,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_cell_dropout,params_cell_layers,params_cell_units_l0,params_cell_units_l1,params_cell_units_l2,params_drug_dropout,params_drug_layers,params_drug_units_l0,params_drug_units_l1,params_drug_units_l2,params_fusion_dropout,params_fusion_layers,params_fusion_units_l0,params_fusion_units_l1,params_fusion_units_l2,params_learning_rate,state
0,0,2.693885326385498,2025-12-07 01:23:36.336460,2025-12-07 01:25:58.964064,0 days 00:02:22.627604,64,0.4785993107785431,1,256,256,128,0.11394230404545827,1,256,128,32,0.25363172325492017,2,64,256,64,0.00010286672408834844,COMPLETE
1,1,2.0777194499969482,2025-12-07 01:25:58.964615,2025-12-07 01:33:56.700120,0 days 00:07:57.735505,32,0.2510599671861672,3,64,64,512,0.13403261708076086,1,256,64,256,0.25814046511315697,3,128,64,128,0.0003139442097598904,COMPLETE
2,2,2.4042484760284424,2025-12-07 01:33:56.701105,2025-12-07 01:43:06.708510,0 days 00:09:10.007405,32,0.46978305789776875,3,128,64,256,0.3604682577116336,3,128,256,128,0.30574771131116607,2,256,256,64,0.0006101702846367474,COMPLETE
3,3,2.1649580001831055,2025-12-07 01:43:06.709546,2025-12-07 01:47:20.545044,0 days 00:04:13.835498,64,0.46214313478027114,3,256,64,256,0.13157416648481562,2,32,256,32,0.20254686177454345,3,128,256,256,0.001293741922445141,COMPLETE
4,4,1.9455103874206543,2025-12-07 01:47:20.545702,2025-12-07 01:50:39.601992,0 days 00:03:19.056290,64,0.2744950734321834,2,64,256,256,0.3764279694055963,1,256,32,64,0.18031336124232286,3,128,128,256,0.0005439890589862936,COMPLETE
5,5,3.9136500358581543,2025-12-07 01:50:39.602428,2025-12-07 01:52:10.782932,0 days 00:01:31.180504,128,0.40331918480903584,1,256,128,64,0.412687085942366,2,32,64,256,0.14613975448783556,1,128,64,128,0.0015274625844475186,COMPLETE
6,6,3.8714587688446045,2025-12-07 01:52:10.783693,2025-12-07 01:53:22.194365,0 days 00:01:11.410672,128,0.4666066016790321,1,128,64,512,0.3519128883640841,2,32,64,256,0.2991387759311389,2,64,128,64,0.0005346627008469786,COMPLETE
7,7,2.433687210083008,2025-12-07 01:53:22.194749,2025-12-07 01:56:25.673158,0 days 00:03:03.478409,128,0.3351676357604688,1,512,128,128,0.23820714961611517,2,64,128,64,0.15298919208387526,1,256,64,256,0.008177007788311501,COMPLETE
8,8,3.47798228263855,2025-12-07 01:56:25.673569,2025-12-07 02:00:28.925729,0 days 00:04:03.252160,64,0.43762355868553293,3,64,64,512,0.4710109476456109,2,128,32,32,0.23529427460607877,2,128,256,128,0.0011769001668616287,COMPLETE
9,9,2.7318248748779297,2025-12-07 02:00:28.926129,2025-12-07 02:02:27.863748,0 days 00:01:58.937619,128,0.14135794317088332,1,512,512,512,0.4898307424998818,1,128,128,256,0.27698525386934225,2,128,128,256,0.00025039361259655276,COMPLETE
